,Temperatura,Humedad
2025-01-26 20:26:21, 1.00, 1.00
2025-01-26 20:27:13, 1.00, 11.00
2025-01-26 20:27:23, 1.00, 11.00
2025-01-26 20:28:23, 22.86, 34.37
2025-01-26 20:31:23, 22.94, 34.55
2025-01-26 20:34:23, 23.07, 34.61
2025-01-26 20:39:12, 1.00, 21.00
2025-01-26 20:39:47, 1.00, 23.00
2025-01-26 20:44:59, 23.80, 33.83
2025-01-26 20:47:59, 24.00, 33.66
2025-01-26 20:50:59, 24.10, 33.47
2025-01-26 20:53:59, 24.25, 33.38
2025-01-26 20:56:59, 24.36, 33.29
2025-01-26 20:59:59, 24.42, 33.23
2025-01-26 21:05:59, 24.57, 33.25
2025-01-26 21:08:59, 24.63, 33.21
2025-01-26 21:11:59, 24.67, 33.20
2025-01-26 21:14:59, 24.69, 33.20
2025-01-26 21:17:59, 24.73, 33.22
2025-01-26 21:20:59, 24.73, 33.30
2025-01-26 21:23:59, 24.77, 33.36
2025-01-26 21:26:59, 24.81, 33.43
2025-01-26 21:29:59, 24.81, 33.54
2025-01-26 21:32:59, 24.87, 33.53
2025-01-26 21:35:59, 24.90, 33.47
2025-01-26 21:38:59, 24.91, 33.77
2025-01-26 21:41:59, 24.92, 33.59
2025-01-26 22:29:59, 24.02, 29.95
2025-01-26 22:32:59, 24.05, 29.98
2025-01-26 22:35:59, 24.02, 30.04
2025-01-26 22:38:59, 24.05, 30.03
2025-01-26 22:41:59, 24.04, 30.03
2025-01-26 22:44:59, 24.02, 29.99
2025-01-26 22:47:59, 24.00, 29.99
2025-01-26 22:50:59, 23.98, 30.00
2025-01-26 22:53:59, 23.91, 30.08
2025-01-26 22:56:59, 23.91, 30.04
2025-01-26 22:59:59, 23.87, 30.11
2025-01-26 23:02:59, 23.83, 30.11
2025-01-26 23:05:59, 23.77, 30.19
2025-01-26 23:08:59, 23.73, 30.23
2025-01-26 23:11:59, 23.70, 30.30
2025-01-26 23:14:59, 23.69, 30.29
2025-01-26 23:17:59, 23.67, 30.31
2025-01-26 23:20:59, 23.66, 30.34
2025-01-26 23:23:59, 23.63, 30.41
2025-01-26 23:26:59, 23.56, 30.44
2025-01-26 23:29:59, 23.53, 30.51
2025-01-26 23:32:59, 23.50, 30.48
2025-01-26 23:35:59, 23.50, 30.56
