25-04-16 05:10, 22.00, 31.71
25-04-16 05:13, 22.00, 31.75
25-04-16 05:16, 22.02, 31.58
25-04-16 05:19, 22.01, 31.55
25-04-16 05:22, 22.00, 31.59
25-04-16 05:25, 22.00, 31.44
25-04-16 05:28, 22.00, 31.45
25-04-16 05:31, 22.00, 31.44
25-04-16 05:34, 21.98, 31.42
25-04-16 05:37, 21.93, 31.59
25-04-16 05:40, 21.88, 31.61
25-04-16 05:43, 21.84, 31.84
25-04-16 05:46, 21.76, 32.12
25-04-16 05:49, 21.70, 32.23
25-04-16 05:52, 21.73, 32.59
25-04-16 05:55, 21.77, 32.69
25-04-16 05:58, 21.81, 32.89
25-04-16 06:01, 21.79, 33.11
25-04-16 06:04, 21.77, 33.34
25-04-16 06:07, 21.69, 33.58
25-04-16 06:10, 21.69, 33.65
25-04-16 06:13, 21.70, 33.95
25-04-16 06:16, 21.77, 33.90
25-04-16 06:19, 21.84, 33.88
25-04-16 06:22, 21.83, 33.71
25-04-16 06:25, 21.73, 33.75
25-04-16 06:28, 21.74, 33.60
25-04-16 06:31, 21.80, 33.55
25-04-16 06:34, 21.79, 32.95
25-04-16 06:37, 21.76, 32.93
25-04-16 06:40, 21.74, 32.84
25-04-16 06:43, 21.73, 32.73
25-04-16 06:46, 21.74, 32.77
25-04-16 06:49, 21.76, 32.74
25-04-16 06:52, 21.76, 32.67
25-04-16 06:55, 21.67, 32.73
25-04-16 06:58, 21.61, 32.87
25-04-16 07:01, 21.66, 32.70
25-04-16 07:04, 21.64, 32.59
25-04-16 07:07, 21.61, 32.61
25-04-16 07:10, 21.60, 32.46
25-04-16 07:13, 21.60, 32.34
25-04-16 07:16, 21.57, 32.34
25-04-16 07:19, 21.57, 32.19
25-04-16 07:22, 21.57, 32.22
25-04-16 07:25, 21.57, 32.81
25-04-16 07:28, 21.53, 33.38
25-04-16 07:31, 21.56, 33.65
25-04-16 07:34, 21.59, 33.65
25-04-16 07:37, 21.59, 33.65
25-04-16 07:40, 21.59, 33.81
25-04-16 07:43, 21.60, 33.73
25-04-16 07:46, 21.50, 33.77
25-04-16 07:49, 21.50, 33.83
25-04-16 07:52, 21.47, 33.86
25-04-16 07:55, 21.38, 33.92
25-04-16 07:58, 21.28, 34.00
25-04-16 08:01, 21.36, 33.95
25-04-16 08:04, 21.36, 33.76
25-04-16 08:07, 21.42, 33.66
25-04-16 08:10, 21.39, 33.57
25-04-16 08:13, 21.41, 33.48
25-04-16 08:16, 21.41, 33.44
25-04-16 08:19, 21.38, 33.38
25-04-16 08:22, 21.39, 33.38
25-04-16 08:25, 21.43, 33.32
25-04-16 08:28, 21.47, 33.25
25-04-16 08:31, 21.61, 33.02
25-04-16 08:34, 21.69, 33.08
25-04-16 08:37, 21.67, 33.19
25-04-16 08:40, 21.64, 33.11
25-04-16 08:43, 21.70, 33.35
25-04-16 08:46, 21.83, 32.89
25-04-16 08:49, 21.86, 32.84
25-04-16 08:52, 21.84, 32.78
25-04-16 08:55, 21.76, 32.69
25-04-16 08:58, 21.74, 32.67
25-04-16 09:01, 21.73, 32.58
25-04-16 09:04, 21.80, 32.43
25-04-16 09:07, 21.86, 32.22
25-04-16 09:10, 21.90, 32.03
25-04-16 09:13, 21.88, 31.93
25-04-16 09:16, 21.90, 31.95
25-04-16 09:19, 22.05, 32.77
25-04-16 09:22, 22.19, 31.73
25-04-16 09:25, 22.25, 31.69
25-04-16 09:28, 22.38, 31.90
25-04-16 09:31, 22.45, 31.82
25-04-16 09:34, 22.53, 31.55
25-04-16 09:37, 22.70, 31.32
25-04-16 09:40, 22.87, 31.19
25-04-16 09:43, 22.98, 30.81
25-04-16 09:46, 23.08, 30.80
25-04-16 09:49, 23.18, 30.58
25-04-16 09:52, 23.26, 30.25
25-04-16 09:55, 23.38, 30.19
25-04-16 09:58, 23.42, 29.99
25-04-16 10:01, 23.45, 29.63
25-04-16 10:04, 23.49, 29.58
25-04-16 10:07, 23.53, 29.44
25-04-16 10:10, 23.59, 29.27
25-04-16 10:13, 23.62, 29.18
25-04-16 10:16, 23.67, 29.10
25-04-16 10:19, 23.71, 28.83
25-04-16 10:22, 23.81, 28.53
25-04-16 10:25, 23.86, 28.20
25-04-16 10:28, 23.94, 27.92
25-04-16 10:31, 23.97, 27.75
25-04-16 10:34, 24.01, 27.56
25-04-16 10:37, 24.06, 27.41
25-04-16 10:40, 24.10, 27.15
25-04-16 10:47, 24.42, 25.56
25-04-16 10:50, 24.36, 25.14
25-04-16 10:53, 24.28, 25.35
25-04-16 10:56, 24.28, 25.06
25-04-16 10:59, 24.28, 25.03
25-04-16 11:02, 24.28, 24.68
25-04-16 11:05, 24.25, 25.32
25-04-16 11:08, 24.25, 25.33
25-04-16 11:11, 24.26, 25.58
25-04-16 11:14, 24.31, 25.36
25-04-16 11:17, 24.38, 24.83
25-04-16 11:20, 24.41, 25.04
25-04-16 11:23, 24.39, 25.36
25-04-16 11:26, 24.39, 24.91
25-04-16 11:29, 24.41, 24.63
25-04-16 11:32, 24.47, 23.23
25-04-16 11:35, 24.42, 24.18
25-04-16 11:38, 24.47, 23.72
25-04-16 11:41, 24.48, 24.42
25-04-16 11:44, 24.45, 22.66
25-04-16 11:47, 24.49, 23.95
25-04-16 11:50, 24.47, 22.93
25-04-16 11:53, 24.49, 23.39
25-04-16 11:56, 24.48, 23.65
25-04-16 11:59, 24.45, 23.65
25-04-16 12:02, 24.39, 23.59
25-04-16 12:05, 24.38, 23.79
25-04-16 12:08, 24.34, 23.47
25-04-16 12:11, 24.35, 23.14
25-04-16 12:14, 24.35, 23.44
25-04-16 12:17, 24.36, 23.51
25-04-16 12:20, 24.38, 22.89
25-04-16 12:23, 24.39, 23.10
25-04-16 12:26, 24.36, 23.05
25-04-16 12:29, 24.38, 23.10
25-04-16 12:32, 24.39, 22.72
25-04-16 12:35, 24.42, 22.63
25-04-16 12:38, 24.39, 22.37
25-04-16 12:41, 24.39, 22.46
25-04-16 12:44, 24.48, 22.51
25-04-16 12:47, 24.49, 22.56
25-04-16 12:50, 24.51, 22.42
25-04-16 12:53, 24.48, 22.54
25-04-16 12:56, 24.48, 22.51
25-04-16 12:59, 24.45, 22.07
25-04-16 13:02, 24.43, 22.50
25-04-16 13:05, 24.51, 22.41
25-04-16 13:08, 24.47, 22.42
25-04-16 13:11, 24.47, 22.17
25-04-16 13:14, 24.45, 22.37
25-04-16 13:17, 24.47, 22.32
25-04-16 13:20, 24.43, 22.05
25-04-16 13:23, 24.47, 21.86
25-04-16 13:26, 24.49, 22.22
25-04-16 13:29, 24.48, 22.31
25-04-16 13:32, 24.45, 22.48
25-04-16 13:35, 24.48, 21.97
25-04-16 13:38, 24.48, 22.31
25-04-16 13:41, 24.48, 21.67
25-04-16 13:44, 24.49, 21.77
25-04-16 13:47, 24.48, 21.39
25-04-16 13:50, 24.48, 21.47
25-04-16 13:53, 24.51, 21.44
25-04-16 13:56, 24.49, 21.27
25-04-16 13:59, 24.48, 21.12
25-04-16 14:02, 24.48, 20.73
25-04-16 14:05, 24.49, 21.02
25-04-16 14:08, 24.48, 21.22
25-04-16 14:11, 24.51, 20.76
25-04-16 14:14, 24.51, 20.68
25-04-16 14:17, 24.56, 20.54
25-04-16 14:20, 24.58, 20.79
25-04-16 14:23, 24.58, 20.95
25-04-16 14:26, 24.61, 20.84
25-04-16 14:29, 24.56, 20.81
25-04-16 14:32, 24.58, 20.53
25-04-16 14:35, 24.59, 20.75
25-04-16 14:38, 24.58, 20.48
25-04-16 14:41, 24.59, 20.59
25-04-16 14:44, 24.61, 20.48
25-04-16 14:47, 24.59, 20.28
25-04-16 14:50, 24.63, 20.22
25-04-16 14:53, 24.66, 19.96
25-04-16 14:56, 24.68, 20.10
25-04-16 14:59, 24.73, 20.04
25-04-16 15:02, 24.73, 20.15
25-04-16 15:05, 24.83, 20.40
25-04-16 15:08, 24.87, 20.00
25-04-16 15:11, 24.90, 19.93
25-04-16 15:14, 24.87, 19.41
25-04-16 15:17, 24.83, 19.76
25-04-16 15:20, 24.82, 19.29
25-04-16 15:23, 24.77, 19.20
25-04-16 15:26, 24.76, 18.93
25-04-16 15:29, 24.73, 18.70
25-04-16 15:32, 24.72, 18.55
25-04-16 15:35, 24.69, 18.92
25-04-16 15:38, 24.70, 18.86
25-04-16 15:41, 24.73, 18.58
25-04-16 15:44, 24.69, 18.06
25-04-16 15:47, 24.69, 18.39
25-04-16 15:50, 24.63, 18.56
25-04-16 15:53, 24.63, 18.25
25-04-16 15:56, 24.72, 18.38
25-04-16 15:59, 24.82, 18.08
25-04-16 16:02, 24.86, 17.98
25-04-16 16:05, 24.90, 18.15
25-04-16 16:08, 24.84, 17.92
25-04-16 16:11, 24.82, 17.83
25-04-16 16:14, 24.77, 17.90
25-04-16 16:17, 24.75, 18.05
25-04-16 16:20, 24.70, 17.57
25-04-16 16:23, 24.70, 17.75
25-04-16 16:26, 24.69, 17.60
25-04-16 16:29, 24.69, 17.85
25-04-16 16:32, 24.79, 17.32
25-04-16 16:35, 24.79, 18.07
25-04-16 16:38, 24.76, 17.83
25-04-16 16:41, 24.70, 17.66
25-04-16 16:44, 24.69, 17.69
25-04-16 16:47, 24.69, 17.60
25-04-16 16:50, 24.70, 17.86
25-04-16 16:53, 24.69, 19.74
25-04-16 16:56, 24.70, 19.31
25-04-16 16:59, 24.72, 20.38
25-04-16 17:02, 24.68, 20.69
25-04-16 17:05, 24.69, 20.33
25-04-16 17:08, 24.68, 19.77
25-04-16 17:11, 24.63, 19.24
25-04-16 17:14, 24.65, 19.12
25-04-16 17:17, 24.59, 19.21
25-04-16 17:20, 24.62, 18.85
25-04-16 17:23, 24.63, 18.84
25-04-16 17:26, 24.66, 18.56
25-04-16 17:29, 24.68, 18.34
25-04-16 17:32, 24.68, 17.71
25-04-16 17:35, 24.72, 17.61
25-04-16 17:38, 24.72, 17.58
25-04-16 17:41, 24.70, 17.68
25-04-16 17:44, 24.70, 17.43
25-04-16 17:47, 24.69, 17.52
25-04-16 17:50, 24.82, 17.87
25-04-16 17:53, 24.96, 18.43
25-04-16 17:56, 25.13, 17.96
25-04-16 17:59, 25.42, 17.65
25-04-16 18:02, 25.57, 17.42
25-04-16 18:05, 25.65, 17.39
25-04-16 18:08, 25.59, 17.55
25-04-16 18:11, 25.55, 17.61
25-04-16 18:14, 25.46, 17.29
25-04-16 18:17, 25.41, 17.38
25-04-16 18:20, 25.31, 17.61
25-04-16 18:23, 25.18, 17.72
25-04-16 18:26, 25.10, 17.79
25-04-16 18:29, 25.00, 17.97
25-04-16 18:32, 24.93, 17.98
25-04-16 18:35, 24.87, 18.60
25-04-16 18:38, 24.79, 18.35
25-04-16 18:41, 24.73, 18.45
25-04-16 18:44, 24.68, 18.65
25-04-16 18:47, 24.61, 18.93
25-04-16 18:50, 24.56, 19.41
25-04-16 18:53, 24.52, 19.72
25-04-16 18:56, 24.47, 19.99
25-04-16 18:59, 24.39, 19.78
25-04-16 19:02, 24.41, 20.39
25-04-16 19:05, 24.36, 20.47
25-04-16 19:08, 24.31, 20.75
25-04-16 19:11, 24.31, 21.82
25-04-16 19:14, 24.28, 21.65
25-04-16 19:17, 24.22, 22.14
25-04-16 19:20, 24.20, 22.34
25-04-16 19:23, 24.18, 22.18
25-04-16 19:26, 24.14, 22.56
25-04-16 19:29, 24.14, 22.70
25-04-16 19:32, 24.13, 22.58
25-04-16 19:35, 24.10, 23.00
25-04-16 19:38, 24.07, 22.63
25-04-16 19:41, 24.07, 23.14
25-04-16 19:44, 24.06, 23.35
25-04-16 19:47, 24.04, 23.30
25-04-16 19:50, 24.00, 23.36
25-04-16 19:53, 24.00, 23.47
25-04-16 19:56, 23.96, 23.52
25-04-16 19:59, 23.97, 23.54
25-04-16 20:02, 23.97, 23.57
25-04-16 20:05, 23.94, 23.46
25-04-16 20:08, 23.94, 23.30
25-04-16 20:11, 23.97, 23.07
25-04-16 20:14, 23.92, 22.98
25-04-16 20:17, 23.93, 22.66
25-04-16 20:20, 23.92, 22.43
25-04-16 20:23, 23.90, 22.06
25-04-16 20:26, 23.87, 21.89
25-04-16 20:29, 23.86, 21.62
25-04-16 20:32, 23.84, 21.45
25-04-16 20:35, 23.84, 21.16
25-04-16 20:38, 23.84, 21.23
25-04-16 20:41, 23.83, 21.16
25-04-16 20:44, 23.84, 21.23
25-04-16 20:47, 23.80, 21.09
25-04-16 20:50, 23.80, 21.28
25-04-16 20:53, 23.81, 21.00
25-04-16 20:56, 23.77, 20.97
25-04-16 20:59, 23.77, 20.58
25-04-16 21:02, 23.79, 20.17
25-04-16 21:05, 23.76, 20.33
25-04-16 21:08, 23.74, 20.38
25-04-16 21:11, 23.76, 20.44
25-04-16 21:14, 23.76, 20.55
25-04-16 21:17, 23.73, 20.71
25-04-16 21:20, 23.74, 20.86
25-04-16 21:23, 23.71, 20.90
25-04-16 21:26, 23.73, 20.89
25-04-16 21:29, 23.71, 20.90
25-04-16 21:32, 23.71, 21.01
25-04-16 21:35, 23.74, 20.90
25-04-16 21:38, 23.70, 21.04
25-04-16 21:41, 23.73, 20.90
25-04-16 21:44, 23.69, 20.87
25-04-16 21:47, 23.70, 20.68
25-04-16 21:50, 23.70, 20.75
25-04-16 21:53, 23.71, 20.44
25-04-16 21:56, 23.70, 20.54
25-04-16 21:59, 23.70, 20.42
25-04-16 22:02, 23.70, 20.47
25-04-16 22:05, 23.70, 20.73
25-04-16 22:08, 23.69, 20.65
25-04-16 22:11, 23.67, 20.46
25-04-16 22:14, 23.69, 20.11
25-04-16 22:17, 23.66, 19.87
25-04-16 22:20, 23.65, 19.90
25-04-16 22:23, 23.65, 19.95
25-04-16 22:26, 23.65, 19.81
25-04-16 22:29, 23.63, 20.00
25-04-16 22:32, 23.67, 20.43
25-04-16 22:35, 23.66, 20.67
25-04-16 22:38, 23.65, 20.83
25-04-16 22:41, 23.66, 21.13
25-04-16 22:44, 23.66, 20.94
25-04-16 22:47, 23.66, 21.11
25-04-16 22:50, 23.65, 20.87
25-04-16 22:53, 23.65, 21.01
25-04-16 22:56, 23.65, 20.82
25-04-16 22:59, 23.66, 20.71
25-04-16 23:02, 23.65, 20.65
25-04-16 23:05, 23.65, 20.66
25-04-16 23:08, 23.59, 20.71
25-04-16 23:11, 23.59, 20.52
25-04-16 23:14, 23.59, 20.44
25-04-16 23:17, 23.60, 20.63
25-04-16 23:20, 23.62, 20.52
25-04-16 23:23, 23.58, 20.57
25-04-16 23:26, 23.60, 20.63
25-04-16 23:29, 23.60, 20.74
25-04-16 23:32, 23.59, 20.83
25-04-16 23:35, 23.59, 20.94
25-04-16 23:38, 23.58, 20.91
25-04-16 23:41, 23.58, 21.00
25-04-16 23:44, 23.56, 21.09
25-04-16 23:47, 23.58, 20.98
25-04-16 23:50, 23.56, 20.96
25-04-16 23:53, 23.56, 20.81
25-04-16 23:56, 23.55, 20.64
25-04-16 23:59, 23.53, 20.56
25-04-17 00:02, 23.55, 20.58
25-04-17 00:05, 23.55, 20.39
25-04-17 00:08, 23.55, 20.24
25-04-17 00:11, 23.55, 20.21
25-04-17 00:14, 23.56, 20.02
25-04-17 00:17, 23.53, 19.71
25-04-17 00:20, 23.53, 19.59
25-04-17 00:23, 23.52, 19.70
25-04-17 00:26, 23.51, 19.51
25-04-17 00:29, 23.52, 19.46
25-04-17 00:32, 23.51, 19.41
25-04-17 00:35, 23.49, 19.32
25-04-17 00:38, 23.49, 19.21
25-04-17 00:41, 23.49, 19.18
25-04-17 00:44, 23.46, 19.14
25-04-17 00:47, 23.45, 19.18
25-04-17 00:50, 23.45, 19.23
25-04-17 00:53, 23.45, 19.24
25-04-17 00:56, 23.45, 19.38
25-04-17 00:59, 23.43, 19.43
25-04-17 01:02, 23.43, 19.46
25-04-17 01:05, 23.45, 19.52
25-04-17 01:08, 23.42, 19.78
25-04-17 01:11, 23.42, 19.80
25-04-17 01:14, 23.43, 19.78
25-04-17 01:17, 23.42, 19.80
25-04-17 01:20, 23.41, 19.83
25-04-17 01:23, 23.42, 19.91
25-04-17 01:26, 23.42, 20.02
25-04-17 01:29, 23.42, 20.12
25-04-17 01:32, 23.41, 20.28
25-04-17 01:35, 23.41, 20.37
25-04-17 01:38, 23.39, 20.50
25-04-17 01:41, 23.38, 20.57
25-04-17 01:44, 23.37, 20.73
25-04-17 01:47, 23.38, 20.90
25-04-17 01:50, 23.38, 21.08
25-04-17 01:53, 23.38, 21.16
25-04-17 01:56, 23.39, 21.36
25-04-17 01:59, 23.38, 21.52
25-04-17 02:02, 23.41, 21.60
25-04-17 02:05, 23.38, 21.69
25-04-17 02:08, 23.41, 21.83
25-04-17 02:11, 23.38, 22.06
25-04-17 02:14, 23.39, 22.53
25-04-17 02:17, 23.39, 22.49
25-04-17 02:20, 23.39, 22.73
25-04-17 02:23, 23.41, 22.97
25-04-17 02:26, 23.39, 23.19
25-04-17 02:29, 23.41, 23.32
25-04-17 02:32, 23.39, 23.44
25-04-17 02:35, 23.41, 23.50
25-04-17 02:38, 23.38, 23.68
25-04-17 02:41, 23.41, 23.91
25-04-17 02:44, 23.39, 23.91
25-04-17 02:47, 23.39, 24.03
25-04-17 02:50, 23.39, 24.03
25-04-17 02:53, 23.38, 23.91
25-04-17 02:56, 23.41, 23.88
25-04-17 02:59, 23.41, 23.93
25-04-17 03:02, 23.39, 23.84
25-04-17 03:05, 23.37, 23.90
25-04-17 03:08, 23.37, 23.81
25-04-17 03:11, 23.38, 23.84
25-04-17 03:14, 23.37, 23.80
25-04-17 03:17, 23.37, 23.78
25-04-17 03:20, 23.34, 23.88
25-04-17 03:23, 23.34, 23.82
25-04-17 03:26, 23.37, 23.74
25-04-17 03:29, 23.35, 23.71
25-04-17 03:32, 23.35, 23.64
25-04-17 03:35, 23.32, 23.69
25-04-17 03:38, 23.32, 23.68
25-04-17 03:41, 23.34, 23.69
25-04-17 03:44, 23.34, 23.77
25-04-17 03:47, 23.32, 23.84
25-04-17 03:50, 23.32, 23.82
25-04-17 03:53, 23.34, 23.88
25-04-17 03:56, 23.32, 24.04
25-04-17 03:59, 23.34, 24.01
25-04-17 04:02, 23.31, 24.17
25-04-17 04:05, 23.32, 24.14
25-04-17 04:08, 23.32, 24.13
25-04-17 04:11, 23.32, 24.20
25-04-17 04:14, 23.34, 24.21
25-04-17 04:17, 23.31, 24.23
25-04-17 04:20, 23.29, 24.25
25-04-17 04:23, 23.29, 24.37
25-04-17 04:26, 23.28, 24.33
25-04-17 04:29, 23.29, 24.41
25-04-17 04:32, 23.28, 24.49
25-04-17 04:35, 23.26, 24.51
25-04-17 04:38, 23.25, 24.63
25-04-17 04:41, 23.25, 24.59
25-04-17 04:44, 23.26, 24.62
25-04-17 04:47, 23.26, 24.62
25-04-17 04:50, 23.26, 24.68
25-04-17 04:53, 23.26, 24.79
25-04-17 04:56, 23.24, 24.83
25-04-17 04:59, 23.24, 24.85
25-04-17 05:02, 23.26, 24.96
25-04-17 05:05, 23.24, 25.09
25-04-17 05:08, 23.22, 25.12
25-04-17 05:11, 23.24, 25.19
25-04-17 05:14, 23.21, 25.19
25-04-17 05:17, 23.22, 25.17
25-04-17 05:20, 23.21, 25.29
25-04-17 05:23, 23.18, 25.49
25-04-17 05:26, 23.18, 25.48
25-04-17 05:29, 23.19, 25.43
25-04-17 05:32, 23.18, 25.41
25-04-17 05:35, 23.17, 25.38
25-04-17 05:38, 23.17, 25.30
25-04-17 05:41, 23.14, 25.33
25-04-17 05:44, 23.14, 25.27
25-04-17 05:47, 23.17, 25.26
25-04-17 05:50, 23.12, 25.26
25-04-17 05:53, 23.14, 25.36
25-04-17 05:56, 23.14, 25.39
25-04-17 05:59, 23.11, 25.37
25-04-17 06:02, 23.12, 25.30
25-04-17 06:05, 23.12, 25.32
25-04-17 06:08, 23.11, 25.27
25-04-17 06:11, 23.11, 25.21
25-04-17 06:14, 23.08, 25.18
25-04-17 06:17, 23.10, 25.20
25-04-17 06:20, 23.10, 25.10
25-04-17 06:23, 23.08, 25.04
25-04-17 06:26, 23.07, 24.95
25-04-17 06:29, 23.10, 24.94
25-04-17 06:32, 23.08, 25.04
25-04-17 06:35, 23.07, 24.96
25-04-17 06:38, 23.07, 24.96
25-04-17 06:41, 23.07, 25.09
25-04-17 06:44, 23.07, 25.08
25-04-17 06:47, 23.07, 25.12
25-04-17 06:50, 23.07, 25.12
25-04-17 06:53, 23.08, 25.18
25-04-17 06:56, 23.07, 25.18
25-04-17 06:59, 23.05, 25.18
25-04-17 07:02, 23.05, 25.22
25-04-17 07:05, 23.07, 25.31
25-04-17 07:08, 23.05, 25.37
25-04-17 07:11, 23.07, 25.33
25-04-17 07:14, 23.04, 25.31
25-04-17 07:17, 23.04, 25.30
25-04-17 07:20, 23.04, 25.19
25-04-17 07:23, 23.07, 25.16
25-04-17 07:26, 23.01, 25.05
25-04-17 07:29, 23.04, 25.03
25-04-17 07:32, 23.04, 25.00
25-04-17 07:35, 23.01, 25.02
25-04-17 07:38, 23.01, 25.02
25-04-17 07:41, 23.03, 25.11
25-04-17 07:44, 23.05, 25.12
25-04-17 07:47, 23.04, 25.19
25-04-17 07:50, 23.04, 25.25
25-04-17 07:53, 23.05, 25.24
25-04-17 07:56, 23.07, 25.27
25-04-17 07:59, 23.07, 25.38
25-04-17 08:02, 23.10, 25.38
25-04-17 08:05, 23.10, 25.49
25-04-17 08:08, 23.10, 25.47
25-04-17 08:11, 23.11, 25.65
25-04-17 08:14, 23.12, 25.57
25-04-17 08:17, 23.12, 25.77
25-04-17 08:20, 23.14, 25.85
25-04-17 08:23, 23.14, 26.02
25-04-17 08:26, 23.17, 26.11
25-04-17 08:29, 23.14, 26.25
25-04-17 08:32, 23.18, 26.24
25-04-17 08:35, 23.17, 26.21
25-04-17 08:38, 23.17, 26.21
25-04-17 08:41, 23.21, 26.20
25-04-17 08:44, 23.19, 26.03
25-04-17 08:47, 23.21, 26.00
25-04-17 08:50, 23.21, 25.86
25-04-17 08:53, 23.17, 25.77
25-04-17 08:56, 23.21, 25.85
25-04-17 08:59, 23.22, 25.71
25-04-17 09:02, 23.24, 25.74
25-04-17 09:05, 23.26, 25.60
25-04-17 09:08, 23.28, 25.60
25-04-17 09:11, 23.28, 25.67
25-04-17 09:14, 23.31, 25.63
25-04-17 09:17, 23.34, 25.66
25-04-17 09:20, 23.34, 25.43
25-04-17 09:23, 23.28, 25.17
25-04-17 09:26, 23.25, 24.98
25-04-17 09:29, 23.18, 24.94
25-04-17 09:32, 23.17, 24.99
25-04-17 09:35, 23.18, 24.88
25-04-17 09:38, 23.22, 24.83
25-04-17 09:41, 23.17, 24.39
25-04-17 09:44, 23.14, 24.30
25-04-17 09:47, 23.18, 24.33
25-04-17 09:50, 23.21, 24.46
25-04-17 09:53, 23.25, 24.34
25-04-17 09:56, 23.28, 24.18
25-04-17 09:59, 23.34, 24.18
25-04-17 10:02, 23.37, 24.48
25-04-17 10:05, 23.39, 24.19
25-04-17 10:08, 23.41, 24.02
25-04-17 10:11, 23.41, 23.96
25-04-17 10:14, 23.42, 24.09
25-04-17 10:17, 23.46, 24.05
25-04-17 10:20, 23.48, 24.15
25-04-17 10:23, 23.48, 23.84
25-04-17 10:26, 23.51, 24.01
25-04-17 10:29, 23.55, 23.94
25-04-17 10:32, 23.53, 24.13
25-04-17 10:35, 23.59, 24.17
25-04-17 10:38, 23.59, 24.30
25-04-17 10:41, 23.62, 24.10
25-04-17 10:44, 23.63, 24.12
25-04-17 10:47, 23.66, 23.93
25-04-17 10:50, 23.69, 23.72
25-04-17 10:53, 23.70, 23.32
25-04-17 10:56, 23.71, 23.75
25-04-17 10:59, 23.73, 23.89
25-04-17 11:02, 23.74, 23.94
25-04-17 11:05, 23.73, 23.71
25-04-17 11:08, 23.71, 23.69
25-04-17 11:11, 23.74, 23.58
25-04-17 11:14, 23.74, 23.43
25-04-17 11:17, 23.76, 23.29
25-04-17 11:20, 23.79, 23.50
25-04-17 11:23, 23.79, 24.48
25-04-17 11:26, 23.83, 28.33
25-04-17 11:29, 23.83, 29.01
25-04-17 11:32, 23.83, 29.34
25-04-17 11:35, 23.80, 29.44
25-04-17 11:38, 23.80, 28.24
25-04-17 11:41, 23.79, 28.28
25-04-17 11:44, 23.81, 27.10
25-04-17 11:47, 23.80, 26.65
25-04-17 11:50, 23.81, 27.22
25-04-17 11:53, 23.81, 27.39
25-04-17 11:56, 23.81, 26.76
25-04-17 11:59, 23.76, 26.10
25-04-17 12:02, 23.79, 26.08
25-04-17 12:05, 23.79, 25.92
25-04-17 12:08, 23.76, 25.23
25-04-17 12:11, 23.76, 25.46
25-04-17 12:14, 23.73, 25.01
25-04-17 12:17, 23.77, 24.37
25-04-17 12:20, 23.73, 24.37
25-04-17 12:23, 23.73, 24.12
25-04-17 12:26, 23.73, 23.41
25-04-17 12:29, 23.71, 23.54
25-04-17 12:32, 23.71, 22.98
25-04-17 12:35, 23.70, 22.81
25-04-17 12:38, 23.70, 21.96
25-04-17 12:41, 23.69, 21.81
25-04-17 12:44, 23.69, 21.74
25-04-17 12:47, 23.69, 21.16
25-04-17 12:50, 23.70, 20.56
25-04-17 12:53, 23.69, 20.45
25-04-17 12:56, 23.67, 20.33
25-04-17 12:59, 23.69, 20.36
25-04-17 13:02, 23.69, 20.29
25-04-17 13:05, 23.69, 20.23
25-04-17 13:08, 23.69, 20.05
25-04-17 13:11, 23.70, 19.88
25-04-17 13:14, 23.70, 19.95
25-04-17 13:17, 23.71, 19.91
25-04-17 13:20, 23.71, 19.27
25-04-17 13:23, 23.70, 19.50
25-04-17 13:26, 23.71, 19.24
25-04-17 13:29, 23.76, 18.76
25-04-17 13:32, 23.76, 18.70
25-04-17 13:35, 23.76, 18.71
25-04-17 13:38, 23.76, 18.66
25-04-17 13:41, 23.76, 18.67
25-04-17 13:44, 23.79, 18.56
25-04-17 13:47, 23.77, 18.62
25-04-17 13:50, 23.79, 18.39
25-04-17 13:53, 23.80, 18.50
25-04-17 13:56, 23.83, 18.27
25-04-17 13:59, 23.86, 18.24
25-04-17 14:02, 23.86, 18.19
25-04-17 14:05, 23.86, 18.21
25-04-17 14:08, 23.89, 18.22
25-04-17 14:11, 23.89, 18.06
25-04-17 14:14, 23.92, 18.15
25-04-17 14:17, 23.92, 18.21
25-04-17 14:20, 23.96, 18.12
25-04-17 14:23, 23.97, 18.01
25-04-17 14:26, 24.00, 17.98
25-04-17 14:29, 24.00, 17.92
25-04-17 14:32, 24.03, 17.91
25-04-17 14:35, 24.03, 17.82
25-04-17 14:38, 24.03, 17.78
25-04-17 14:41, 24.06, 17.97
25-04-17 14:44, 24.10, 17.91
25-04-17 14:47, 24.13, 17.85
25-04-17 14:50, 24.14, 17.93
25-04-17 14:53, 24.15, 18.02
25-04-17 14:56, 24.18, 17.98
25-04-17 14:59, 24.21, 18.18
25-04-17 15:02, 24.24, 18.32
25-04-17 15:05, 24.25, 18.32
25-04-17 15:08, 24.31, 18.06
25-04-17 15:11, 24.32, 17.84
25-04-17 15:14, 24.36, 17.94
25-04-17 15:17, 24.41, 17.64
25-04-17 15:20, 24.43, 17.96
25-04-17 15:23, 24.45, 17.65
25-04-17 15:26, 24.51, 17.57
25-04-17 15:29, 24.53, 17.53
25-04-17 15:32, 24.56, 17.62
25-04-17 15:35, 24.59, 17.72
25-04-17 15:38, 24.62, 17.72
25-04-17 15:41, 24.66, 17.67
25-04-17 15:44, 24.63, 17.80
25-04-17 15:47, 24.63, 17.81
25-04-17 15:50, 24.62, 18.00
25-04-17 15:53, 24.61, 17.80
25-04-17 15:56, 24.62, 17.80
25-04-17 15:59, 24.62, 17.99
25-04-17 16:02, 24.61, 18.01
25-04-17 16:05, 24.62, 17.97
25-04-17 16:08, 24.59, 18.12
25-04-17 16:11, 24.58, 18.09
